Energy(eV),OscStrength
2.196622524265912871e-03,1.914784001030662209e-11
3.672752651884273606e-03,3.028808133672312740e-08
3.676834485395078216e-03,3.079032208514004923e-08
6.240369273598000109e-03,9.155472482055036550e-13
6.326306260222372586e-03,8.157925802106910561e-13
9.867517190665555521e-03,1.995436216179895554e-05
2.155678434833536994e-02,2.492027788622149013e-07
2.155956787837278246e-02,2.871152915034031789e-07
2.361990182333819840e-02,7.071953037715546499e-08
2.368101657558943640e-02,7.676951621712371055e-08
2.573657218068202412e-02,1.140828113031143029e-08
2.586187156584590988e-02,1.909607934827798504e-07
2.589925595823481044e-02,2.172979755582224724e-08
2.629915657812444477e-02,2.611920496400025872e-06
3.192574603247951698e-02,4.149076247969942223e-07
3.207418378083354976e-02,3.954399227239669820e-07
3.501462026951332462e-02,6.651137998556346112e-09
3.693466739595813175e-02,7.601620338680665372e-07
3.696328155222103340e-02,7.502815934836160823e-07
3.721331247814656934e-02,4.613423755307377023e-08
3.800031928955132504e-02,4.760073954475117433e-06
3.803090024133849029e-02,5.318679516287017348e-06
3.883332348067426026e-02,1.165446952922433654e-06
3.891089690483694186e-02,1.132159220585464538e-06
4.738220781733119835e-02,7.137098601280558632e-05
5.176686281541299089e-02,5.882030061965011361e-06
5.189745737774741768e-02,5.758883822218013584e-06
6.071119397776569143e-02,2.527524426038165960e-07
6.081983638475305098e-02,6.055108384516909921e-05
6.104521636735248113e-02,4.923222402862524915e-09
6.106374006266460791e-02,4.339606429756514191e-06
6.291766594095619947e-02,3.052825772539814509e-10
6.666973749397574200e-02,2.642722962566282884e-03
6.879125508128917932e-02,9.951380786646221707e-08
6.885016119584499994e-02,8.628132847532306222e-08
7.622584679053522050e-02,1.304094621751657680e-05
7.628648675831892212e-02,1.332706345191511866e-05
8.650023108837368024e-02,2.067626028330651471e-06
8.650356537575075444e-02,2.074019101466285821e-06
8.851953457239003509e-02,1.305666673200947818e-04
2.120975744201105406e-01,8.698216661213104153e-07
2.122422831388188214e-01,8.823933339173800617e-07
2.181096234829482672e-01,1.053903830792420184e-06
2.181987463579503073e-01,1.785992782378732995e-06
2.182580326784537561e-01,2.609343106476618275e-06
2.183416165717328716e-01,2.155922702613065036e-06
2.483967831370128554e-01,2.877323668325311078e-10
2.761347278007592054e-01,3.734228017412214573e-06
2.761945141660824277e-01,3.385391561516195437e-06
2.793595769042654386e-01,6.867715697276589118e-09
2.808275212021542067e-01,6.700516614064126969e-05
2.808430558585709447e-01,2.992220679368998538e-06
2.810237501791443826e-01,7.702760401875411974e-04
2.814723302302581942e-01,6.948618116530198601e-08
3.005926396581515281e-01,8.985874897228172649e-04
3.039326734571570765e-01,2.546699533905576738e-05
3.041416946073222660e-01,2.299762411607266576e-05
3.403804840605981208e-01,5.443478348208686136e-04
3.435022876263853497e-01,6.716686356574516677e-10
3.435882850408741862e-01,7.505818206670006524e-10
3.512210645150863897e-01,8.469740148223648540e-03
3.893291140873744727e-01,5.030369258285657858e-06
3.894102119110420257e-01,4.835644780525094507e-06
4.058360883706561562e-01,3.929180519631351690e-08
4.058962708859506496e-01,3.358386632213824524e-08
5.285896729969389307e-01,8.286407703374459865e-02
6.982397437189914458e-01,6.623512727723202627e-05
6.982988191766332786e-01,6.713933770224299595e-05
7.114818918313809970e-01,4.718804529954789308e-03
7.115099273731925189e-01,4.746485655239525772e-03
7.257916955038778983e-01,1.402574460193170758e-06
7.259303547562888648e-01,3.150657698108057089e-06
7.446545438909655257e-01,2.828521003419362523e-02
7.609691191280693046e-01,8.847788415039422422e-07
7.610551212772747043e-01,8.765283901742984802e-07
8.060147084139854812e-01,3.734974357118069337e-03
8.232516416802804216e-01,6.972777152058300720e-09
8.294378961316408727e-01,3.082852150222477456e-06
8.295237719226428164e-01,3.206161531457072325e-06
8.428573615725089008e-01,1.088778851142333665e-02
8.430207915084073633e-01,1.079892476727335217e-02
8.669610397592586448e-01,1.308026338461904491e-02
8.672531979104908251e-01,1.303213713922397009e-02
8.869901629399246090e-01,2.296923041203411157e-04
8.919379423392249651e-01,1.023854224092302812e-05
8.919993217292327969e-01,1.031528711352690139e-05
8.922158284829186936e-01,4.283754375850502555e-07
9.001394255523179622e-01,5.271878365561622447e-03
9.002548124387923512e-01,5.347121598936085442e-03
9.062292751345241149e-01,5.315878741678540208e-03
9.063869949801742765e-01,5.050107595403623834e-03
9.097804255658442640e-01,1.800826218327343722e-06
9.098633999511981374e-01,1.326012907700420236e-06
9.100531583872989438e-01,1.265285545262363329e-06
9.101421486480745227e-01,1.124485397526523367e-06
9.397923670889601899e-01,4.903464060123888246e-03
9.399847656250722716e-01,4.944076042913473495e-03
9.504154561494522202e-01,1.032179668052939965e-06
9.571017563906133452e-01,5.163889902470958056e-04
9.572022200714132012e-01,5.112175152378307073e-04
9.689502202016246901e-01,1.364795419766331314e-03
9.722099757714578461e-01,3.163424125910126971e-06
9.722663378321292349e-01,5.094213426106249557e-07
9.725017597336308439e-01,3.734866916714301582e-07
9.725578524029944161e-01,2.122610853375477103e-06
9.751664424537043185e-01,4.227046049291144337e-04
9.752423934551592843e-01,4.247659930317123234e-04
9.949840901890628642e-01,2.564702072832987217e-07
9.965047282399049910e-01,1.389479230426010727e-05
9.965903120052475028e-01,3.783599982693150579e-06
9.967906535642663268e-01,1.579777460759466845e-05
9.970780805672639913e-01,7.833631201008842016e-07
1.009114642869869849e+00,4.994622458746578696e-04
1.009247310668291764e+00,5.540621369847191632e-04
1.013027064917128017e+00,1.317738941007766873e-03
1.019243626792003754e+00,4.076070451369387176e-04
1.019503226190801026e+00,4.437926719416021679e-04
1.024104407192402144e+00,2.376444539259740712e-07
1.033233130068759387e+00,4.759143237416998815e-05
1.034125628808448605e+00,1.257393614510853540e-03
1.034149039199791176e+00,1.232082895991195096e-03
1.037247647835391362e+00,1.981990917531645593e-03
1.043631142004154411e+00,1.328620970096157546e-02
1.043718294660352930e+00,1.327199775791132637e-02
1.050692722069322960e+00,7.884045621196408335e-07
1.054235860346883547e+00,3.462732590552954542e-05
1.054306287096575145e+00,3.066930523539558730e-05
1.054509865571123584e+00,3.066417576733265792e-05
1.054639845681647925e+00,1.419352874196764335e-05
1.059100242959415183e+00,1.641562636592195432e-07
1.059186219392342698e+00,2.207328296703772219e-07
1.059420330186814363e+00,2.245842339409387712e-07
1.059506222656400931e+00,1.586979157703750548e-07
1.070459459707195249e+00,1.163720477366649888e-06
1.070545285104272271e+00,1.169441813774964135e-06
1.071768015515366823e+00,8.441039077252870991e-04
1.077036705397957705e+00,1.157247143890748926e-04
1.077291840533427747e+00,1.033623972497502022e-04
1.082352042495654976e+00,2.000047502963948629e-05
1.082417324270426695e+00,1.280239412566420194e-05
1.085770708097746340e+00,1.189481045478277006e-03
1.090802529239591978e+00,1.835944473454101921e-06
1.092473460205194646e+00,4.923432739597833653e-03
1.097337846612617573e+00,7.267922858928001217e-03
1.097542586461218717e+00,7.370583945884049901e-03
1.101767249252202818e+00,1.852184306884903115e-03
1.102116334154990218e+00,2.014301549342758374e-03
1.106814804841036892e+00,3.473819083271155223e-04
1.107276188223699664e+00,2.440394851818643426e-04
1.109129399928161286e+00,3.081901758326416156e-03
1.116810827542594975e+00,7.953996490370471426e-07
1.116896760762420948e+00,5.909800684948080046e-07
1.117102499975853425e+00,7.032920243875729247e-07
1.117188424486956766e+00,6.822711926789105825e-07
1.132917960218577713e+00,9.303365290407591222e-06
1.132977915267934899e+00,9.066932080522064385e-06
1.136509364649333609e+00,2.494102488150307795e-06
1.143045216823609156e+00,6.796395154946597277e-07
1.143131925165559837e+00,6.810426749797237565e-07
1.146556294592118164e+00,1.078687916733927186e-02
1.159526298233205521e+00,4.975371783855787053e-04
1.159829423650246438e+00,4.756554341945183509e-04
1.169854016761045168e+00,1.203722445364344747e-03
1.170022682371153477e+00,1.206268210572566902e-03
1.185999755127381317e+00,1.238754273181492515e-03
1.203966733035098047e+00,9.826051375525495662e-05
1.204027739437251165e+00,9.878843407934739427e-05
1.230030842531363078e+00,2.269174207822180998e-07
1.230085074852215410e+00,1.689867425380558622e-07
1.232551600886098164e+00,3.642098972262757600e-08
1.232630608802958827e+00,4.144645138621347832e-07
1.232678520604554517e+00,2.716116388126672796e-07
1.233596279668128126e+00,5.072823407593082989e-06
1.233630164069943858e+00,1.788344759619974744e-07
1.233674200314063940e+00,7.505295181426722647e-06
1.234183675981422423e+00,6.487162843553971780e-10
1.244961186009051701e+00,4.308956010202979157e-04
1.245215012385585851e+00,4.533589191198989562e-04
1.252671423454349897e+00,2.869182874951007982e-03
1.254839588745339851e+00,8.406945539847893688e-04
1.256197814610051866e+00,1.211707544081236653e-04
1.256283663543043216e+00,1.189968266492704221e-04
1.266433072583906139e+00,7.687052192793307026e-05
1.266573327737199550e+00,8.258423740301076388e-05
1.270326114940112383e+00,6.078839839404994750e-06
1.271121854342923907e+00,6.360788896040871091e-04
1.271192549876238198e+00,6.310866005787528488e-04
1.272742666803862832e+00,7.326745682170074077e-04
1.273339565512587201e+00,6.625759395342326313e-04
1.273426220133510922e+00,6.466624565498611723e-04
1.277368606821877250e+00,1.844439457359671530e-06
1.291957061436821874e+00,7.839024437888223584e-06
1.292881290746429546e+00,1.246786746508329219e-08
1.292967233434962226e+00,1.339212068431916079e-08
1.296224529706788475e+00,1.776691663940721469e-08
1.296264157617061041e+00,1.549068932372635711e-08
1.296310314345706871e+00,1.433871138305397683e-08
1.296350229702067702e+00,1.531439676044684505e-08
1.310926235449420441e+00,8.499683341422146696e-03
1.311159571623283782e+00,8.658989700118347593e-03
1.313068665877911156e+00,2.257851860561631594e-05
1.313448363477760283e+00,3.283293763920965610e-05
1.334838398534927695e+00,8.589253236148018750e-08
1.346250327849302986e+00,6.211355049798519476e-03
1.361564481420635131e+00,2.616654859717686740e-03
1.362339826508725205e+00,2.909576578798398188e-03
1.365997911564876599e+00,6.763507603362089928e-05
1.374850464955966522e+00,1.851988216664113133e-05
1.374940070677167503e+00,1.307113838837986803e-05
1.375193729924126584e+00,1.486134102595508679e-05
1.375231776327434430e+00,1.472077457168748320e-05
1.398165129149362862e+00,1.175318516920987417e-03
1.398577484855426434e+00,5.396676497310494208e-04
1.401761263874303332e+00,4.629313015672181786e-03
1.402634301420253804e+00,5.181521607991019206e-03
1.403042028851206213e+00,3.939196217093556517e-03
1.408430829262931283e+00,1.988980983193411724e-04
1.410938421385455221e+00,8.909865627814294867e-07
1.415200708674641650e+00,5.908340774599856252e-04
1.415590808256417255e+00,1.358992911415221562e-03
1.416087565417667893e+00,1.707262649377764641e-03
1.418461717693664026e+00,1.734353938326497341e-03
1.424278718355431961e+00,8.256764594152280151e-05
1.424377088786872525e+00,3.749605528742194028e-05
1.424461560991353348e+00,8.033301497073887330e-05
1.424545801280837409e+00,3.544361899339762813e-05
1.425926429849361909e+00,1.838503855182672952e-02
1.431779186978545892e+00,8.039185347408571436e-03
1.437463671514319641e+00,3.476667812874382602e-07
1.437549426003573050e+00,2.720004517483678979e-07
1.437778288942509253e+00,4.373731318321352064e-07
1.437864318271335318e+00,4.196135548676898157e-07
1.439797933699672017e+00,1.917613119205319313e-03
1.440216570023910236e+00,1.950040706130353732e-03
1.447290534979560395e+00,2.862679116962445289e-04
1.450055538034521696e+00,4.527120122574306645e-04
1.450349440352521224e+00,6.821992060326460003e-04
1.459613436353578431e+00,2.419189075565836983e-03
1.459831722312091129e+00,1.387042699368855152e-03
1.460650781304136059e+00,2.218496374508848335e-03
1.472248440256690438e+00,9.231460828792649453e-03
1.473592456875245205e+00,9.919168345646309226e-03
1.474355784107061806e+00,3.461028506771508806e-02
1.477173700426251735e+00,3.429052999229445509e-02
1.485239159701613243e+00,8.427970851413028365e-06
1.485303895709395583e+00,5.680183504600514739e-06
1.486893721605033081e+00,6.653669811367635168e-07
1.486996911327954196e+00,1.024309210130627738e-07
1.487060058804084095e+00,3.101720213638327353e-07
1.487130323431991252e+00,8.466249732377904516e-07
1.487728495985575661e+00,1.345142799723683343e-04
1.488951630393527514e+00,2.892064598170711060e-03
1.492555495629578788e+00,1.635788210935707268e-02
1.502598538256578520e+00,4.545548939256528753e-02
1.503090870742340712e+00,4.322107521784416401e-02
1.509504865746471802e+00,1.907477235093886503e-02
1.512226106760946820e+00,8.065563300209845467e-04
1.512409245561243454e+00,1.059136564147504555e-03
1.514347999097873876e+00,1.089216875294547027e-06
1.515770003456196502e+00,1.954795308250650149e-02
1.522830105399030964e+00,4.670923860239390574e-03
1.523533409404000505e+00,7.100519238150580434e-03
1.533422611784284628e+00,2.638438535387353789e-02
1.534689618265991484e+00,2.854289328990594968e-02
1.547814329762018604e+00,4.310825718365978155e-06
1.547900304811822947e+00,3.902421324429115320e-06
1.567167227694169052e+00,3.915630317799422000e-03
1.567310867371025207e+00,1.441330691888468261e-02
1.567395224013345967e+00,1.098710584668280768e-02
1.590946092487508290e+00,1.907942020196345671e-07
1.592647833818024994e+00,3.086270844642652594e-03
1.593727457297110517e+00,5.348136639851369369e-05
1.594142348206582849e+00,1.006650778566028697e-03
1.597267923021800762e+00,1.640599612557028719e-03
1.624751350806641570e+00,3.479528499435979839e-04
1.632043252967618763e+00,8.373899374325785181e-04
1.633178100565106705e+00,2.703165888870875770e-04
1.640506374499228981e+00,4.507851112018164928e-03
1.643117306564186864e+00,6.744592117103229666e-04
1.643240709803914568e+00,5.517611797872264525e-04
1.654999258685245556e+00,1.946386603674236015e-06
1.656204287897232508e+00,7.495370388983208605e-04
1.656390263489587289e+00,8.240562696542885359e-07
1.656476497770876355e+00,1.114571676444426381e-06
1.660592959760017528e+00,4.999986312483829277e-03
1.663115687632253037e+00,1.942624807668958406e-03
1.671632490437917395e+00,1.501184358954837044e-05
1.671897789632196485e+00,6.381528782743310611e-06
1.677313150535436170e+00,2.367946658528417847e-02
1.695633677398324934e+00,1.278506080932341029e-08
1.695675524281725410e+00,2.617724864864695827e-08
1.702044781857311673e+00,5.338496949850327273e-08
1.702233943369156455e+00,3.725750098629651687e-06
1.702239835409887325e+00,2.217085469098444324e-06
1.703678698431466243e+00,3.461596348550292955e-04
1.704024553120413676e+00,8.251898596188330824e-04
1.709469363814138054e+00,1.237553035484552713e-02
1.709830906769000958e+00,2.501445765416203761e-04
1.711851985155161904e+00,1.540632938702423543e-02
1.716972750419609506e+00,2.232908104682805595e-02
1.720207311126650707e+00,1.950913116860296739e-02
1.727788671483675875e+00,2.380706482874853083e-05
1.727891093553113766e+00,4.122240910099925811e-06
1.728009161001644811e+00,8.748479792047600431e-06
1.728044946981330154e+00,4.260724290783465525e-05
1.728061988621144129e+00,3.937104978530112204e-06
1.728147320881226578e+00,1.776739565752812706e-04
1.733613381561791567e+00,9.783792710610989679e-03
1.740849577549814953e+00,3.636530283354016751e-05
1.740899724575995400e+00,8.234206655503155164e-05
1.741494429836259128e+00,2.270557259485611593e-06
1.741541802878397993e+00,1.997664584435166367e-06
1.752391594988385037e+00,3.181573018620785075e-03
1.758284300274671530e+00,2.056005887519334052e-02
1.762941467410514607e+00,7.109440666046839283e-04
1.762983914288618781e+00,2.850541184631889369e-04
1.763025062415283672e+00,5.986065888067756291e-05
1.763064263964449374e+00,1.981734994215701544e-04
1.763719559617845656e+00,2.221145777993504752e-02
1.765242417106009709e+00,5.095860048889076614e-03
1.767775638222680801e+00,1.232189367097401463e-02
1.771686007276756625e+00,1.851489465727294685e-08
1.773262983799182457e+00,4.380030316398601797e-03
1.775487610539173255e+00,4.807439043064816626e-03
1.779419535668830044e+00,6.725205162519399789e-04
1.781627416183028556e+00,8.837413224949993004e-04
1.782494933405958548e+00,1.879303856294070292e-03
1.784029777686402696e+00,6.793089181863796143e-03
1.790350093388282771e+00,1.655050359822706076e-10
1.790674116347547473e+00,7.341763010903910176e-07
1.790760260003906978e+00,5.388929672320668505e-07
1.803429996961359638e+00,1.337478101753679093e-06
1.803515247089356066e+00,2.852279413484871050e-07
1.803605739492244009e+00,2.104547902674588734e-06
1.803765345792763819e+00,2.104933363098361661e-06
1.812856808439623046e+00,2.159115936396499482e-03
1.816723401898965751e+00,9.759743865376223348e-06
1.830732322267819789e+00,1.469304107521774523e-03
1.833476402643241077e+00,9.585978939287564869e-07
1.833551690557409630e+00,6.410214232828854784e-07
1.834438310393082139e+00,4.878222895205391353e-03
1.838239518984459364e+00,5.939524675748144786e-03
1.839115945350326964e+00,3.409275150589074544e-05
1.839172954678085503e+00,8.445174363472178849e-06
1.875427320647085505e+00,3.944536328077004009e-12
1.881976652751267354e+00,2.785264243250015191e-09
1.882063367141067367e+00,4.448224031918925254e-07
1.882494641086767340e+00,1.409222076750419814e-02
1.885494554096904141e+00,1.604497496323492936e-02
1.888772042532238071e+00,4.003572299992051424e-06
1.889093684805279949e+00,3.426643120576641898e-06
1.898188238068357236e+00,6.585897513735607112e-02
1.903827570167138328e+00,1.388305170134235264e-06
1.907585797272343120e+00,1.254438078646650349e-05
1.907746895498774853e+00,1.504332885081652015e-05
1.920662757630398954e+00,1.214909485145296112e-09
1.930992728365710454e+00,3.102147936424504187e-05
1.931364542341634127e+00,3.051063611247825118e-05
1.942720494512339080e+00,5.326248796476734189e-06
1.942780335453772489e+00,5.404647931713434899e-06
1.946592277938463678e+00,1.795431778840775905e-05
1.946883118036838667e+00,1.601249745564202915e-05
1.954169405855050057e+00,2.925911744587160381e-03
1.954186247838331392e+00,3.021286288980167684e-03
1.968983370812050548e+00,1.231360414982401660e-03
1.969269329046648309e+00,7.561506797615415729e-04
1.969403153624790681e+00,8.297743913738263874e-04
1.969669140300407850e+00,4.163956542209092853e-04
1.991738288509604660e+00,3.270692336830807734e-01
2.003562945455383382e+00,3.662331311926626809e-02
2.008564370553413969e+00,3.965069640071884616e-02
2.010031675037931453e+00,5.110977404680256157e-04
2.013494143165521333e+00,7.951058245288110393e-02
2.018653730085651965e+00,7.773099657814229457e-02
2.025698958910907788e+00,1.234179935968391165e-02
2.026689335132312753e+00,2.903678838923145610e-03
2.027088273561858944e+00,2.517522391674356370e-04
2.027488924151991778e+00,2.190753525356929654e-04
2.028654273522725315e+00,1.868444183969857758e-02
2.037800133807250003e+00,1.940209785668383424e-05
2.045675684599459032e+00,6.857652471409202957e-06
2.045768800310193480e+00,5.245578346958648411e-07
2.046464407616034986e+00,1.496237424159105045e-01
2.050169735781565361e+00,5.558977235881095273e-07
2.056363356174734314e+00,1.073347535505015540e-07
2.056449406585141304e+00,1.322555547805381213e-06
2.060019878989308495e+00,2.500891377275089194e-04
2.060206263669882798e+00,1.078302963017347646e-04
2.066111540826032211e+00,2.362875292614358093e-07
2.066205820169669582e+00,3.728185041883230574e-07
2.066273991127020704e+00,4.150165432224431601e-07
2.066349838371393410e+00,1.605244669735489232e-07
2.070159754022825371e+00,9.507072947129002326e-05
2.070406546400752390e+00,8.611413564003046143e-04
2.082195049528095421e+00,1.255555093406521550e-01
2.086441417382244534e+00,6.528920155640435125e-04
2.094922777677752812e+00,7.966129232322403402e-07
2.098643355027816515e+00,7.584199017664831042e-05
2.098890986353936228e+00,1.488117587998277899e-04
2.104530242546131635e+00,3.146729866260534244e-03
2.104564325045869655e+00,1.386055707032179084e-03
2.105710747230848945e+00,2.413199508906613072e-04
2.105805530386148483e+00,3.355466904085759473e-04
2.107329555418271827e+00,3.673421172764717961e-03
2.107361547447952788e+00,1.741599246236615441e-03
2.107442375848333160e+00,3.337530713438066881e-03
2.121045377693722589e+00,1.480021092826245860e-04
2.121153419792816575e+00,1.800492076188833182e-04
2.122457071850774479e+00,7.402101372517794487e-10
2.123129803188664066e+00,2.743707334257960788e-04
2.123188585703570830e+00,2.663754147350833631e-04
2.125813165567576934e+00,1.242915658123138832e-07
2.125851028780701757e+00,6.550613176707642828e-07
2.125892926973670161e+00,4.056532730855611669e-06
2.128608825974773744e+00,6.808380141145208094e-07
2.129664663385543388e+00,8.332214086919129776e-05
2.129708332993542896e+00,8.399009983481545041e-05
2.130926670736197792e+00,1.528315792823214936e-04
2.134977250317767528e+00,1.019317576853090867e-06
2.135025363919682118e+00,9.951486950646429521e-07
2.138384256296062880e+00,1.427433067437453116e-04
2.141499214829797104e+00,1.134086308678757107e-06
2.141541708011699630e+00,8.336920949381481443e-07
2.141580915844334410e+00,9.414556237995901740e-07
2.141649527078802517e+00,4.890269697532558076e-07
2.152229624017130583e+00,1.058220501396308277e-03
2.154715320230956355e+00,4.430232140444706306e-03
2.155467189308522880e+00,1.419807800441316833e-04
2.155568188484149328e+00,3.404742509716824402e-03
2.155839657933160236e+00,1.736909763574680503e-03
