Energy(eV),OscStrength
2.167079540675200811e+00,1.364400258937909988e-05
2.167247785588569009e+00,1.764895716680695004e-02
2.168485065835572989e+00,2.476752989432096401e-04
2.168531576785873494e+00,2.491175582765828202e-04
2.170516040646726985e+00,8.159362048896497827e-03
2.181279425678420925e+00,4.696293805600622491e-04
2.181329359900912035e+00,4.464337648971754237e-04
2.201930997947850965e+00,1.882658841562005543e-07
2.202187367908611915e+00,2.270770676688834441e-04
2.202251041921894803e+00,1.815970903726518974e-07
2.202293277170039421e+00,6.548060100544320032e-06
2.202364050274349783e+00,8.931404266655959851e-06
2.202399418520200935e+00,9.062022317766420159e-06
2.202823112579146869e+00,5.897635727430772773e-07
2.203098663988476424e+00,4.046978832383701733e-07
2.205210824209749898e+00,3.547942017601957138e-05
2.206235125731753843e+00,2.764385244410422190e-06
2.206382505266712091e+00,6.686127508617842425e-06
2.206541018282625721e+00,2.387774924246839292e-06
2.215620048946085330e+00,3.881819312660704730e-04
2.259641176400684515e+00,6.694509703061851793e-07
2.259932850324291032e+00,7.005383235629701812e-07
2.267164431161293070e+00,5.679319776441302367e-05
2.267480893506996331e+00,4.653087422903833323e-05
2.273898600804078018e+00,6.015189657450776542e-05
2.276962183768709735e+00,6.633731294322860487e-04
2.277000991922380368e+00,6.331697478049016017e-04
2.287296236286090689e+00,5.423075385599157835e-06
2.290890360264915770e+00,1.560213900036198642e-01
2.295864835042063401e+00,1.553919212436434827e-01
2.316637738198945584e+00,2.015896496819496607e-04
2.316803313245268114e+00,2.753283864893965073e-04
2.335795960785657766e+00,2.179128212216476304e-02
2.336788610385415410e+00,2.190412726377663835e-02
2.347650198061896010e+00,1.262903870748438421e-04
2.348156264466151555e+00,4.586028081440509307e-04
2.348620155414646860e+00,1.573211425439526197e-03
2.348801113561421072e+00,1.760487008791576441e-03
2.377789297983043948e+00,8.941336508771362191e-09
2.394187791039952717e+00,7.076195351773223452e-02
2.396975800740336560e+00,2.929030950291791439e-04
2.397085012870636689e+00,6.809484179605914973e-04
2.397199097735425610e+00,7.620702464981403673e-04
2.397431920647937975e+00,6.477604828900830820e-05
2.430199031974098034e+00,1.014689091612720971e-09
2.435712202047560115e+00,2.514677019257864571e-07
2.439055006304575279e+00,7.375168290990527616e-07
2.439094775985949148e+00,9.275589858901468180e-07
2.449526716693860351e+00,1.797121684097591232e-04
2.450022360341190808e+00,1.501911786052764688e-04
2.452420364826330079e+00,2.835327284844884260e-05
2.455444487598154701e+00,3.127815366466717362e-07
2.455532821252648379e+00,2.011205433577795926e-06
2.455945337590862199e+00,1.998136900036538886e-06
2.456029492004728532e+00,5.704639408368590619e-07
2.458192720524726038e+00,5.899139601720212794e-04
2.458253571249547242e+00,4.018959931696723306e-05
2.458336359093917345e+00,3.872291155393475539e-08
2.458482512088683070e+00,2.688101002364705686e-04
2.462934301065969667e+00,1.434163819677152134e-06
2.462976158120040449e+00,9.934942652552257945e-07
2.478271660653578845e+00,4.558949715698983329e-01
2.482419810407105132e+00,1.383787840260323347e-05
2.485076680265389637e+00,1.569300137089432723e-01
2.485739871868542838e+00,3.970340270930277499e-03
2.486146990177672933e+00,3.230298827302521564e-03
2.486689500066039393e+00,2.286964676228357418e-01
2.487079769023090581e+00,2.521057230733600787e-03
2.488693738149368784e+00,3.420752933260675331e-03
2.488934121905495012e+00,8.361835948772712579e-02
2.513748696839899655e+00,4.605893117915033433e-03
2.513955398093441485e+00,6.178255104787537706e-03
2.515039158742961245e+00,7.697755020252958734e-03
2.516510595379382487e+00,5.479377104921903316e-04
2.518292390735432651e+00,4.536419704366581422e-03
2.518539700305701956e+00,4.029249705849501616e-03
2.518974138540567509e+00,3.210428618240207706e-03
2.520084235467019429e+00,4.235109570984502332e-04
2.521219154925448347e+00,1.517227765586062239e-02
2.521445116746196202e+00,2.693829268123462684e-03
2.522188369718210144e+00,1.218089147683581834e-02
2.523193709139222030e+00,5.067471355214154399e-02
2.538986282433589370e+00,6.370361534894203419e-09
2.566768155944894492e+00,4.096189404222302900e-05
2.566969817222622741e+00,1.366278628058391765e-04
2.580293780784161495e+00,1.520925943524975193e-07
2.580608501282401157e+00,3.821591450472433661e-07
2.591317993704122635e+00,9.406292286465295360e-02
2.593024827932299381e+00,1.388687560673429189e-01
2.603930233016368501e+00,2.139695090198646781e-03
2.604115371060314654e+00,3.300333428203666014e-03
2.606609427331564532e+00,5.417216849563453313e-03
2.620882098096251056e+00,4.283225766875118409e-04
2.629745304417936413e+00,2.082151381758824921e-06
2.629897122025047995e+00,1.887340694591347516e-06
2.633465372235895607e+00,7.869549229612729209e-04
2.642729019857676942e+00,8.953255005427566129e-11
2.646580668176990780e+00,8.066069228998420937e-02
2.661718633143544288e+00,1.548193700735034373e-01
2.690645270914453047e+00,3.491225121307834211e-07
2.700854755858062006e+00,1.084734679212234320e-04
2.701432614495290707e+00,8.962071778790387487e-04
2.713453623739293441e+00,1.378243348781538126e-04
2.714426332394046959e+00,1.042065560942726518e-03
2.761058833885515984e+00,1.479759596685843399e-06
2.761100653125072579e+00,4.132457737592354847e-07
2.761378872573172938e+00,1.287810825575918629e-07
2.761420700637092995e+00,1.627930772680354162e-06
2.767320279923782156e+00,4.055873031097011194e-02
2.799221332302850751e+00,2.364023362297210555e-07
2.805122787783963734e+00,7.706023828489754485e-06
2.817911683485478491e+00,7.417207320664669489e-08
2.818769554505024644e+00,2.315804293756454612e-07
2.818811194861695846e+00,7.622453664696874834e-08
2.819061018420883968e+00,1.231191371055035912e-07
2.819103078957525987e+00,2.952198210509232023e-07
2.828343015675057970e+00,6.609186032395533922e-04
2.828480204816131494e+00,5.108519673455478400e-04
2.837112469883841026e+00,5.907197760832873001e-08
2.837432513750275387e+00,3.497071275400454631e-08
2.894822832085492070e+00,4.115319073687220203e-08
2.895114508684363042e+00,1.814415414279713842e-08
2.902281178872858192e+00,3.107574374110413403e-06
2.902329230417745709e+00,2.678533293814124683e-06
2.915521109746275652e+00,2.350558296007164427e-01
2.933504648681355853e+00,2.140669642919021737e-06
2.940853401244586607e+00,8.655928408376406118e-07
2.941173444454639796e+00,1.159179318479660566e-06
2.946260406041239843e+00,3.508904525477367636e-06
2.951239791233840837e+00,4.332552421864064307e-01
2.994840101981979696e+00,3.102007628472260142e-08
2.994881949713365188e+00,6.178036728263571302e-08
2.998183027655565880e+00,1.417281254531270185e-05
2.998222929293854477e+00,2.859115708594311089e-08
2.998224993897770752e+00,6.318057253473725739e-08
2.998264631908040823e+00,1.830929431236453915e-05
2.998563788954841325e+00,4.434292015975450669e-05
2.998855379043023461e+00,6.771896434362122401e-05
3.000857573933393141e+00,3.913517159127990475e-01
3.070893772036746405e+00,4.963239198090985918e-09
3.074236632046801532e+00,1.171699191953250899e-07
3.074276412136619285e+00,9.228283692675422635e-08
3.103221767643845830e+00,8.879585948050970132e-06
3.103542068971933965e+00,1.200880925440035776e-05
3.115592844938130046e+00,2.368678122788313151e-06
3.115912745431864028e+00,1.883797728987596249e-06
3.125450376971711908e+00,1.488865013299836916e-05
3.125611960803123424e+00,3.314717736279622270e-05
3.125761486117423882e+00,2.645153555169642946e-05
3.126033742557442707e+00,2.417758531849312212e-05
3.139422870681632727e+00,5.005942724773146031e-08
3.139465714049022971e+00,6.873989298318367068e-08
3.139738643675289431e+00,1.133000395237817336e-07
3.139779525712459662e+00,3.859015486538647659e-08
3.160933462470236321e+00,1.290956149629418567e-05
3.161225223054294986e+00,1.378427854378706226e-05
3.173377639659225480e+00,7.863936266877794908e-07
3.173667186856270472e+00,8.479181876129258251e-07
3.174634659030266537e+00,3.151704048013074511e-13
3.177977751892863800e+00,1.897585196089838383e-10
3.178017534608340355e+00,8.562822309125716787e-10
3.183197885392571092e+00,2.619169756132167880e-06
3.183471398684618592e+00,3.363604643440901951e-05
3.183581367517835048e+00,2.447829901502821746e-05
3.183957844563293449e+00,1.301667445712894236e-05
3.188872618257490910e+00,1.113690815773781280e-07
3.188914487754786364e+00,8.804798209071026337e-08
3.189024537846976148e+00,6.224966592246224432e-08
3.189066377198119806e+00,8.124128353698205609e-08
3.200403391330783887e+00,1.333577075334170841e-07
3.200451808578193447e+00,1.478994786630276721e-07
3.200723776204233761e+00,1.889240356109638849e-07
3.200771516281750273e+00,1.342719293261372052e-07
3.215475815768972900e+00,6.104575527134370874e-10
3.215790603206670983e+00,1.959786202173707752e-09
3.219673931722430993e+00,2.111089064507626258e-03
3.220177308409833739e+00,2.122555492080488264e-03
3.226183428901002070e+00,3.110028020529726227e-05
3.249772596832884108e+00,7.492940457551414567e-08
3.249814448968217473e+00,6.451357089837127646e-08
3.258113845867462999e+00,2.166415502602133959e-08
3.258162245195427520e+00,4.868512629253852755e-08
3.258405845298085968e+00,4.011414337006619359e-08
3.258453603388804964e+00,1.643670190858165754e-08
3.264925767436969384e+00,2.813130993170633921e-08
3.265077644345609542e+00,2.639309356912588752e-08
3.319217855333411293e+00,1.875570660409104649e-07
3.319532643935433125e+00,1.973090083075625462e-07
3.325825721643278943e+00,5.318365907485898770e-10
3.337002931864126776e+00,1.452019055841255158e-08
3.340343861118651336e+00,6.870427790388033115e-06
3.340383624499242199e+00,6.579244407371167597e-06
3.349336470287104461e+00,1.183329769338004508e-10
3.352754266462490307e+00,6.222401316650773966e-07
3.352792652369598336e+00,4.447058396249606121e-07
3.358347745920425620e+00,3.630164598218453988e-09
3.358389523570104007e+00,2.387199801699825269e-09
3.359111268693551366e+00,3.820152179665931091e-06
3.359262809550573436e+00,4.045138281701343156e-06
3.362497520062353029e+00,1.056149942043096658e-06
3.362627193597139019e+00,1.480063101782515787e-05
3.362694298085365130e+00,1.130866563231989521e-05
3.362852117238828598e+00,1.179778362836064910e-05
3.368666536336915929e+00,3.620961309800311278e-10
3.368818422867769780e+00,2.314415860078501219e-09
3.429566542904029625e+00,5.790268054747835578e-12
3.434184753493358500e+00,1.101884060792343710e-09
3.434232827522935683e+00,1.264832277603167958e-09
3.434401769732326137e+00,1.594807656213888411e-08
3.437527543782433970e+00,2.203456391745059518e-09
3.437567346190206763e+00,4.072226847563308244e-09
3.437575642664007614e+00,3.582012142422282349e-09
3.437615403652524382e+00,1.489998916790983596e-09
3.481586075406050806e+00,6.335313548519422152e-08
3.481900868800166027e+00,1.282016441275649662e-07
3.492632871709066666e+00,9.366494855057303890e-08
3.492674709209526274e+00,1.391433786067166095e-07
3.494291781243303863e+00,5.703611426998244060e-05
3.494611184860768383e+00,5.841993975780726181e-05
3.503813676592219206e+00,2.136197241644469705e-06
3.504318794346207522e+00,2.242033652438772787e-05
3.504410398523557291e+00,1.473974178969326127e-05
3.504926866849946254e+00,3.311495004864688208e-04
3.505388664049376768e+00,7.548680127292117469e-08
3.505430210937459989e+00,3.896124704386757488e-08
3.514821126167886334e+00,5.578775981049593976e-05
3.515654633321950939e+00,1.785751976737591604e-04
3.515888019822775767e+00,9.743460393238632152e-05
3.516700230453194909e+00,5.570444361352570612e-04
3.518353044137080055e+00,6.428568933943217640e-04
3.518636840216245787e+00,6.458490939695311472e-04
3.531038270677985036e+00,2.532018668661752136e-06
3.531190399212182474e+00,2.504529598150510891e-06
3.538142652161492485e+00,7.120175950519009580e-09
3.543448257840356330e+00,2.639352177341152154e-05
3.543606012262892069e+00,2.736452073644205565e-05
3.553304718802224205e+00,1.449503829737679798e-06
3.553356098807314734e+00,1.514927933997665998e-05
3.553415134688108434e+00,1.596832134634766912e-06
3.553750399872132260e+00,4.226622880299099675e-05
3.568686170270577218e+00,3.253917115460811917e-08
3.572575803965499119e+00,5.748826929520576624e-05
3.573516709882706532e+00,2.625194967687450752e-04
3.573791816637765351e+00,1.580973518399359846e-04
3.575304596383605649e+00,7.939895855262529617e-04
3.576501271978764773e+00,1.282508212823387948e-03
3.576870847287641819e+00,1.263481991356406146e-03
3.578767875727329351e+00,3.760924844108147240e-07
3.578815181511839860e+00,5.228128118476152034e-08
3.579081860101748003e+00,5.515001925733707668e-08
3.579130760634306352e+00,4.112098915265201427e-07
3.581441614372819604e+00,3.556897067470262781e-08
3.591962960818074979e+00,3.441853672005034451e-06
3.604289875431218260e+00,4.341482023917350455e-09
3.614346630562005558e+00,1.472630163896068883e-05
3.614496064233367001e+00,1.645787742539205615e-05
3.628217606701507503e+00,7.520448712616177630e-07
3.628266120269517003e+00,1.186657539859547680e-06
3.628369993953566741e+00,1.237968768905947945e-06
3.628417595812975183e+00,8.849367253505059526e-07
3.672426980290246945e+00,5.034574652336738369e-07
3.685181661267277420e+00,9.148800609597504834e-07
3.689117887080148428e+00,3.106433450303581859e-10
3.689165947546854341e+00,5.549817879332693147e-11
3.700519216734878380e+00,2.650163761864124159e-06
3.712875225919498590e+00,2.294790865162414582e-06
3.722798810846265294e+00,2.727154114184531661e-05
3.722909881156415413e+00,2.982036620112274913e-05
3.748980150387778654e+00,6.175945560297886280e-05
3.749457939365093750e+00,6.179753299535544332e-05
3.751648206862768564e+00,1.499406442072547381e-06
3.751868977715397513e+00,3.009266111310889431e-05
3.752267162090348940e+00,6.741212291298072151e-05
3.752478867088919312e+00,1.878292658789789492e-05
3.753061939890334653e+00,1.686895563014895985e-04
3.754846846943506122e+00,8.666928214397302170e-04
3.754935212947769774e+00,7.941615849785573899e-04
3.797693081864495834e+00,8.948031832526342445e-08
3.797740789711482101e+00,5.631592207868746005e-07
3.834793028884369903e+00,5.821595988312983480e-06
3.847244704716775932e+00,1.455100470710279711e-05
3.847549046637948056e+00,5.241140218228990787e-06
3.856961755674536363e+00,7.566920123751726250e-07
3.857181464013807570e+00,3.321756604656982966e-05
3.860015732061131022e+00,9.254466022611965913e-06
3.869779291561912693e+00,2.006983187220567240e-05
3.869922618339973308e+00,4.109141409293418079e-05
3.893358299254856991e+00,1.523367863085419051e-05
3.894063343552057965e+00,2.595288062547279921e-04
3.894417408179202678e+00,2.821097317791816900e-04
3.896154740442865805e+00,1.177971772072529486e-03
3.897840391808186755e+00,2.714255845092121877e-04
3.898447945771625012e+00,2.244695036124161552e-04
3.931970608540664269e+00,7.605422724621086308e-05
3.932016280851113432e+00,1.067618811721480690e-04
3.941966568755533196e+00,9.969600709944781425e-02
3.942502790431388515e+00,8.851792422032930818e-02
3.942699173089267095e+00,1.042035648944960972e-02
3.943700512561265636e+00,8.777762990638994164e-03
3.944139123299695626e+00,1.133283862764234567e-02
3.944801109232005665e+00,2.671940355031406870e-03
3.944839248981589108e+00,3.985884534584889678e-03
3.947808027226030081e+00,3.165955983416147371e-03
3.949415311561780939e+00,7.567046422822603334e-03
3.949839292503278809e+00,6.233404447909965743e-03
4.009959261266440755e+00,1.727885181212006956e-03
4.010435679426763933e+00,1.598957244776300600e-03
4.014697632870393385e+00,2.413026644735354921e-03
4.114357214892384818e+00,7.021135974534646086e-04
4.114464524227107844e+00,6.231352783087647359e-04
4.118517566142180897e+00,6.704656480941695567e-04
4.172259974321550935e+00,4.073137194799266239e-03
4.172296186713153610e+00,4.149288666032006564e-03
4.175225707268281461e+00,2.076219386371863477e-09
4.175254502252552236e+00,2.091002093405613342e-09
4.175311646040693603e+00,2.259416954544501230e-09
4.175340438954571631e+00,2.081103417692291940e-09
4.197538747643509538e+00,1.335450169994293126e-04
4.197690437962345200e+00,1.369865240026579075e-04
4.201022218959861831e+00,1.634333863658352634e-06
4.201678020313373452e+00,8.346838509283925720e-05
4.201694477512473824e+00,7.870205880630974952e-05
4.202572393798794437e+00,3.350962708949242140e-05
4.203648250407090003e+00,2.684966715852375590e-07
4.203731479086187051e+00,3.835110088336506486e-08
4.203797480885462790e+00,5.208892851468006314e-08
4.203885993628481366e+00,2.767465964834409578e-07
4.214207823776808581e+00,8.388333181876937055e-05
4.214236214568045646e+00,8.329565174570537263e-05
4.224583470935400875e+00,3.390611046104791986e-07
4.230095468202838660e+00,1.114839026174334795e-07
4.230798062936691473e+00,2.207682858979127653e-06
4.230884032452271626e+00,2.231957406022072246e-06
4.234960013320188565e+00,9.816456443355290619e-05
4.235102924963815241e+00,9.888612302560007125e-05
4.235596789835957665e+00,4.505457642647002386e-08
4.237832837799513364e+00,1.042508118370505198e-05
4.237845920742098649e+00,1.277133407907826296e-05
4.237895745582420659e+00,2.427089177923902924e-06
4.238148207042193860e+00,2.614324007147388448e-07
4.246458137835520397e+00,7.944716513770299141e-05
4.247219430235052329e+00,4.218441850831838001e-04
4.249710566469231843e+00,2.597735476339857745e-04
4.250444300951732757e+00,1.849635894110979970e-05
4.250559369491789141e+00,3.033772258765838343e-05
4.252261930911457100e+00,2.032217362468029286e-04
4.253815508658563616e+00,2.962710432627825401e-03
4.253912267170453454e+00,3.362880992255368531e-03
4.259211198417285793e+00,4.805764458179535322e-05
4.260160787943874539e+00,2.935734904371269886e-04
4.262845259629403749e+00,8.772000323446567556e-04
4.264839461557230926e+00,1.246008777987861559e-05
4.264938903722656605e+00,4.358579823807322067e-04
4.265724483229636377e+00,7.976853148468678869e-04
4.265729226306331334e+00,8.886758989487570249e-04
4.266770123772287704e+00,1.105820141674455703e-04
4.266908831433399385e+00,5.990376359962794762e-04
4.266981092712915036e+00,7.968662218864805673e-04
4.267075016367539497e+00,5.226359291208942893e-04
4.291350972383822793e+00,3.418310861827781591e-04
4.291413543055497826e+00,3.386280541138635071e-04
4.293959160121093355e+00,1.012961773822749660e-04
4.294018357909306083e+00,1.042493135388633676e-04
4.420957231341894555e+00,8.421880702855406332e-04
4.421465213109526005e+00,8.626318075869641956e-04
4.429309253599965857e+00,4.835199064195305958e-04
4.461932072960868467e+00,4.877885388497540942e-02
4.474210491635329134e+00,1.742528530623184684e-04
4.474238299359134530e+00,1.703152460872678440e-04
4.479805174410175894e+00,6.196760434677238578e-08
4.479825982353141001e+00,7.033920309947737633e-08
4.479891524037591388e+00,7.649758603744676565e-08
4.479911588259196442e+00,8.020842761438558070e-08
4.505457235452982268e+00,5.196603114856448042e-08
4.512371437061498902e+00,2.545291283578647308e-04
4.512504108589793894e+00,2.657811679681739109e-04
4.535464704697350413e+00,8.105196374820843692e-04
4.535868205236690542e+00,7.700653999989673544e-03
4.535987762291450842e+00,7.273709255608848054e-03
4.540998504158991089e+00,9.652986356634198349e-07
4.541988911070988344e+00,2.965712367837402695e-04
4.541990552568883288e+00,2.921650273084873319e-04
4.542391341953751827e+00,1.256089726515682393e-05
4.542868674967659004e+00,1.214211089340077638e-06
4.547074402320892439e+00,9.186121940023970339e-03
4.547163030915702286e+00,9.345266246203498203e-03
4.615692412674619050e+00,4.308220670903131419e-03
4.845225794446857748e+00,6.913563040644507139e-05
4.849617996208343662e+00,6.138279764471335006e-08
4.849703944960115365e+00,6.317133687963772519e-08
4.879451075404327653e+00,6.999455638592166906e-04
4.879620181845881532e+00,7.095311832278044639e-04
4.896331356178803773e+00,1.271548796066250412e-03
4.912250647953433358e+00,1.561648242294212963e-06
4.912309407617024171e+00,1.580014563856080431e-06
4.921431718027424296e+00,8.473282518250215044e-04
4.921467748564976041e+00,8.718316873812661594e-04
4.939552778218893714e+00,8.512323050266987212e-03
4.939594399127474666e+00,8.561290622567548775e-03
4.965310765590171371e+00,4.726286996560024071e-04
4.965461862691259221e+00,4.718941965004505058e-04
4.992915478017954101e+00,1.125555002164538927e-04
5.035448800087439558e+00,3.946340162561977121e-04
5.035519189869820167e+00,3.820908409462683191e-04
5.040620816399814075e+00,2.625878666189490095e-07
5.040680585778646972e+00,2.598695869439194253e-07
5.040707233943205523e+00,2.322945125851458777e-07
5.040766123983935643e+00,2.078910923446229594e-07
5.066381174166810553e+00,1.868886545083406714e-06
5.071109146781801691e+00,4.142174861808923039e-03
5.071204851030282512e+00,4.236493581054831883e-03
5.085583914987890530e+00,5.393618298064895011e-03
5.085710771150850462e+00,5.519944015392972206e-03
5.096016829733103215e+00,6.732199002886509083e-03
5.101940874637975298e+00,1.681016192336719900e-06
5.103266885726467805e+00,6.079480090173572555e-04
5.103270949561703240e+00,5.760643508498979005e-04
5.103496387994595374e+00,7.590143253874558245e-04
5.103748258212601918e+00,8.672588839497675527e-06
5.108310884507138994e+00,9.545775086194694878e-03
5.108364004949103254e+00,9.617284338509321517e-03
5.139856780082037169e+00,8.103214309188541166e-04
5.210594817276307467e+00,1.682329461754688880e-08
5.210740195146908782e+00,1.648197910504495461e-08
5.216966818611240342e+00,9.116217957263427758e-07
5.217320595067682198e+00,2.195958047973637891e-05
5.217355170258867858e+00,1.657024508143934045e-05
5.217440991099595138e+00,5.185714830916470815e-05
5.232341374924839528e+00,3.867852651127270231e-06
5.242659772857911626e+00,5.633327977431721761e-06
5.242799179536509868e+00,4.312273581745045072e-06
