Energy(eV),OscStrength
5.242834051059226397e+00,6.550860884925412527e-06
5.242979462917323197e+00,6.267107457325173349e-06
5.244894145905887761e+00,1.808695742065048739e-02
5.244942717286371625e+00,1.846797621256703742e-02
5.254041052171826820e+00,2.997816117150501909e-03
5.255721085603655141e+00,9.121483126602295297e-06
5.255866404304035733e+00,8.962774386983245184e-06
5.262967784703488583e+00,2.388089194903614493e-04
5.263228246537127397e+00,3.306551025871675483e-03
5.263532025498918188e+00,3.043383032959581444e-03
5.263609338842172747e+00,1.955590339298295729e-03
5.263760211059090643e+00,6.766568158460910774e-04
5.263989329478050649e+00,1.534601504276562585e-03
5.277869069500179755e+00,3.701806723613743242e-07
5.277954685443321026e+00,1.579249363974611437e-06
5.278036406086482835e+00,1.064759113688064529e-06
5.278090360432512007e+00,1.253470948371046394e-06
5.287330561073750879e+00,3.724748265082664305e-09
5.290041288623458016e+00,1.213419931555869326e-07
5.290361459046522441e+00,1.587686545402018260e-07
5.290841740325668674e+00,1.919239144979892491e-07
5.297029294612071837e+00,8.284669245790823281e-05
5.297037364420550176e+00,7.988069198667798832e-05
5.320090870934085281e+00,7.168399125155922621e-06
5.320638826672765553e+00,8.479735721176523762e-07
5.320952206900245507e+00,2.914322799917118996e-06
5.321067280874830274e+00,2.329100965316439092e-06
5.347740475659583659e+00,4.803029546079610757e-07
5.348031863609423731e+00,5.209054224250372554e-07
5.381850037342713833e+00,6.753369178976072196e-03
5.471299236917005260e+00,3.130174259856341755e-07
5.472840066068383358e+00,5.656893014646809884e-04
5.472854765455888781e+00,5.834726679746038251e-04
5.482047120870830348e+00,3.003095012460862967e-03
5.482096890705888903e+00,3.094083275545216928e-03
5.497254052733970831e+00,2.353734257809907441e-04
5.497398665908006521e+00,2.369844484099960713e-04
5.499380963740700956e+00,3.746489199961090203e-04
5.499981481289054841e+00,1.805514061575749457e-05
5.500107269530250420e+00,4.188292593119103752e-05
5.500175649126691546e+00,3.235006364115970489e-05
5.523795402678073785e+00,4.720030560241560688e-06
5.527130866307190082e+00,6.141417368847362264e-08
5.527170533254059492e+00,4.615116477059130763e-08
5.539175373200583508e+00,9.112543516754483043e-06
5.539355273840105731e+00,8.724463758312092816e-04
5.539697099089632815e+00,7.097881454495161345e-05
5.539713585805083440e+00,3.543534554215906443e-04
5.592248302008179017e+00,5.603343978406202797e-02
5.597003675309501602e+00,1.397117651254936491e-06
5.597780896981721099e+00,1.251750160259376774e-04
5.597811791801172276e+00,3.987002099983875226e-05
5.603754181497611064e+00,6.631370488211013603e-02
5.612875733355735086e+00,7.634224408493308733e-05
5.614385020483775968e+00,6.349572051629374762e-03
5.614418060983799919e+00,6.768976181691325512e-03
5.614473947050202085e+00,2.607943086238314779e-05
5.619710700528274927e+00,1.047704013631282731e-02
5.621027579927358353e+00,2.061540995663050435e-06
5.621114362209794102e+00,2.065184865550866805e-06
5.641333588138947697e+00,2.316423062274703315e-04
5.641557762171919066e+00,5.790032166154973755e-04
5.641691149051478504e+00,4.578924559790896638e-04
5.641914393801392258e+00,3.213433381197179097e-04
5.646568545339307299e+00,1.380781170819066275e-05
5.646729435685251097e+00,1.412939346026160293e-05
5.651602981061621733e+00,1.297642264829390515e-05
5.659919629953476417e+00,2.042563427904615610e-04
5.668413819239586537e+00,2.844672794616267378e-05
5.668728306578624476e+00,2.879101589413242130e-05
5.679178135211609302e+00,2.818361024716041084e-04
5.681789112833061317e+00,1.546494522284671603e-05
5.681849180262601884e+00,1.600604489804994759e-05
5.686975556837005286e+00,4.671955815157592673e-03
5.687168819689048860e+00,4.502032226346606818e-03
5.690621702146998473e+00,2.469341078281334911e-05
5.690761273856658420e+00,6.017817083548955906e-04
5.694735173553119978e+00,3.731251729732395269e-03
5.694968430612814991e+00,4.023626488713306568e-03
5.717910453636211976e+00,3.512260772922873128e-06
5.718065833604896397e+00,3.890030859723116526e-06
5.750365659940048779e+00,2.867473429978025998e-03
5.750566821431060127e+00,2.713438200975625773e-03
5.773047592151852925e+00,1.169002853802350583e-02
5.773283944983847782e+00,7.636899091984310738e-03
5.776179849452576676e+00,1.294254989892110060e-05
5.776702945688541924e+00,2.112491317693337544e-03
5.776765187585565009e+00,9.942039275785822302e-04
5.778030623972557400e+00,5.469240317429670029e-05
5.779140444907552521e+00,5.735441309766848433e-04
5.780527980862399495e+00,6.735189160725606194e-02
5.782925678820484805e+00,8.010752031536196027e-02
5.832069296969820016e+00,7.274636854844848291e-06
5.833171836649047037e+00,8.969129696174861846e-03
5.834110554868285448e+00,9.019779898136100552e-03
5.835971685210998849e+00,5.682126263852939081e-04
5.836091725744425140e+00,5.716526744123535128e-04
5.838369060544474465e+00,2.109580927290455202e-04
5.838471704968591247e+00,2.224319164325190491e-04
5.859459507581633808e+00,1.519008652495735037e-03
5.859538456229517855e+00,1.968229318754074510e-03
5.869775455604441916e+00,1.426977935220660309e-03
5.869955125857719835e+00,1.511928231022677824e-03
5.873136679235838820e+00,1.001630771565223809e-08
5.879269455573762571e+00,6.008718746521322294e-08
5.879355393581643163e+00,4.654256577057080556e-08
5.888073064392667533e+00,3.405177348708090406e-04
5.892583151609654735e+00,1.156609360898816496e-01
5.895018693092117346e+00,9.850144655173663499e-02
5.898367326543350053e+00,9.368985348381195233e-03
5.902965938115947608e+00,2.370066555116037699e-02
5.903653520573918456e+00,3.455758571078881847e-02
5.905371165468831229e+00,4.422993325989387755e-05
5.905433258101433935e+00,2.695800864158841097e-04
5.905623660231632321e+00,6.435044229606681765e-03
5.905633130165937494e+00,2.261870498341611493e-03
5.911120445866282047e+00,5.215343054329807902e-03
5.911570203225602782e+00,7.382821432940736561e-03
5.917862448936818787e+00,1.484282131385151304e-05
5.918293614162382532e+00,2.143824818588367928e-07
5.920561832595182317e+00,9.790380561162380021e-03
5.920573303921657704e+00,9.682772973728326349e-03
5.937619484153229266e+00,3.160928443979140259e-04
5.941856581311538932e+00,8.158339201924072644e-05
5.941916608663664334e+00,8.370155187367957141e-05
5.961579551590936887e+00,1.065954572220532449e-02
5.964671418744163844e+00,1.827080542614833644e-02
5.966378570502985035e+00,2.470541273789193110e-02
5.968237339842043632e+00,3.990999072874810744e-04
5.968493596795605427e+00,4.454745310738006045e-03
5.968683126295636576e+00,7.023176303888936482e-03
5.969726155928162470e+00,1.148236176346672209e-02
5.970030789220091449e+00,1.553085465845302276e-03
5.972877285615843412e+00,4.610093594470212469e-02
5.973428159078798316e+00,5.718734264962668790e-02
5.977904343696886613e+00,1.419496333861493210e-04
5.978048332864933201e+00,8.934225317840529623e-05
5.984242955103138861e+00,3.433775411485780887e-02
5.993618283120008883e+00,1.458840832651024178e-03
5.993676495020412887e+00,1.367240457606192774e-03
5.994345752782940906e+00,3.882232722369061920e-03
5.994527386365899879e+00,5.539107275589284828e-04
5.999496305671860874e+00,2.814407998336896030e-06
5.999556123523218432e+00,1.016372341554621567e-06
5.999582283774014257e+00,1.630859424937755584e-06
5.999641866994252837e+00,4.563804433167583481e-06
5.999951608613570464e+00,6.619856301282327563e-03
6.007135255505643201e+00,2.885713407683019216e-04
6.007700111272950672e+00,5.516380819079803096e-04
6.021756741905161192e+00,1.065456874172023206e-04
6.025614505105396645e+00,1.115772494416375851e-04
6.025885807476847766e+00,1.196380798864579665e-03
6.025946918280440379e+00,1.652696380600570314e-03
6.026099489245723362e+00,8.885191250958309871e-04
6.034224554416476316e+00,9.254416615088851498e-04
6.037398637486773190e+00,3.525960401421251566e-03
6.037809622572678947e+00,1.724348341850981447e-03
6.039457119270388752e+00,5.326892807731209781e-03
6.039748361933913401e+00,6.201333917228484850e-03
6.061939550978162394e+00,5.444737009477531380e-08
6.062088321716693429e+00,6.472405673316107402e-06
6.062140553850656310e+00,6.226641921099276228e-06
6.062203843786391211e+00,5.332922563559277231e-06
6.064858498086782568e+00,2.088696167471871985e-08
6.086012250352481168e+00,4.061658943302848417e-06
6.086798156875111054e+00,3.100442740505225852e-07
6.099975891885923041e+00,1.872625677994839248e-03
6.100242929963326510e+00,3.612836165069356072e-05
6.101050649456733588e+00,7.873213785083146496e-04
6.102488223459683780e+00,5.086138785775605638e-03
6.102492640373542443e+00,5.133404698101608904e-03
6.146339781546944714e+00,1.769707850867371923e-04
6.146505677647883914e+00,1.312418646972019290e-04
6.152291632472612015e+00,5.974513112883782489e-04
6.158243365750298182e+00,3.659419345647343827e-05
6.160430596831899308e+00,5.090242880037156026e-03
6.160548997698144902e+00,6.382873165354378472e-03
6.160689199700935426e+00,1.065640691039835674e-03
6.182018169685464137e+00,4.971829952115662445e-04
6.185323571112967045e+00,1.439391100625226185e-04
6.225324138557402520e+00,9.921795107662499755e-04
6.274783627101858663e+00,2.681000065070127678e-04
6.276021133117331452e+00,2.199890757099737448e-08
6.276166540514558356e+00,3.769931659289646800e-08
6.276341212696850747e+00,4.758273451817204605e-08
6.276486557100979802e+00,2.395051445948735674e-08
6.285543629503924201e+00,7.435541446672074700e-04
6.288139106441112958e+00,9.802226930017169867e-05
6.292022286100166006e+00,6.875448949079525406e-04
6.292983983269500037e+00,4.478654218127066529e-04
6.304567460803585988e+00,4.786328764325916210e-03
6.333731496217811063e+00,1.025882615596470948e-08
6.333876891861387470e+00,1.386580970410651543e-08
6.334023196599603445e+00,1.918633271280608836e-08
6.334168550677142129e+00,1.062402668496098456e-08
6.335899010883425220e+00,7.409322069850907968e-05
6.336017767283331992e+00,4.967504738531861128e-05
6.337187171350299408e+00,3.190154330425881918e-07
6.339171492340032188e+00,2.330121682481857534e-04
6.339570029151803787e+00,5.309598357394266751e-04
6.339646126942824367e+00,6.263312450106633868e-04
6.349048074099960637e+00,1.186527593742697957e-03
6.349483621830074753e+00,1.114960559573916626e-03
6.382074739671878660e+00,9.937352052652234234e-05
6.397667007944305873e+00,9.353325312192361558e-09
6.397752945094171473e+00,9.943358306239678293e-09
6.416642226826313689e+00,5.533864143332590038e-04
6.423776518324137541e+00,3.870392809063267830e-04
6.423937362486807245e+00,3.872271174337365879e-04
6.436661579291693691e+00,5.330103884213932111e-08
6.460219099358614159e+00,9.738781169185536577e-05
6.460278572576454437e+00,9.736640302920152685e-05
6.469443308744582843e+00,1.217456107730433869e-02
6.469503064024064720e+00,1.216821379581626249e-02
6.479203387047509644e+00,1.349210540069911480e-05
6.480866208295407382e+00,2.281639542708948764e-03
6.481011225249553753e+00,2.258729311983614409e-03
6.489306201053929080e+00,3.188295165278143880e-03
6.497499889693189701e+00,9.951659895805393258e-03
6.509802556458694767e+00,3.149007138719560647e-10
6.509947943817575577e+00,7.891568912964958470e-11
6.513145307613872781e+00,1.240745387063129377e-08
6.513185088690581104e+00,1.258235536702976587e-08
6.513290685362610688e+00,1.181401305059019251e-08
6.513330462638998952e+00,1.118868221061827408e-08
6.530191954905324003e+00,1.718278836634197302e-06
6.532139010244068622e+00,2.198602138731971245e-03
6.532272323449574536e+00,2.604670911843260522e-03
6.536658235776402925e+00,1.682178543826779067e-03
6.591628824953225774e+00,5.314615130389511652e-03
6.598495757921082117e+00,3.453877712765000829e-03
6.598881851176495061e+00,1.751293641281924818e-03
6.600159544197683026e+00,4.762046334042696095e-03
6.600526670879906632e+00,5.623888684472273629e-03
6.605403397709501689e+00,3.660730460750752630e-07
6.605488207225938879e+00,6.308125909276645483e-07
6.605489595138533510e+00,7.530734869863170324e-07
6.605573928348198898e+00,4.923111034326852579e-07
6.631309380124909225e+00,4.280340884453323976e-07
6.634329423887964872e+00,3.609642565052487585e-04
6.634489507581675660e+00,3.167710650062443450e-04
6.638024791716014228e+00,2.262305734417544706e-02
6.644667645833710168e+00,2.597819679266966504e-05
6.649045775888959398e+00,3.357114496260349672e-03
6.650016196829804827e+00,6.445241983683744043e-04
6.650155787584105305e+00,4.932425831586596723e-04
6.652170609496568687e+00,2.501166350787424261e-03
6.654384729108428154e+00,8.346151548026540743e-07
6.654529838964460708e+00,6.094365901813200033e-07
6.654693930861628637e+00,2.420091427867896800e-07
6.654699251677976157e+00,5.024697746586984533e-07
6.654779595109122425e+00,1.683891149100333552e-07
6.654844754410500940e+00,8.658113607073535667e-07
6.660622691792634775e+00,2.370413033830689152e-03
6.662775014495623260e+00,4.143368937589590739e-03
6.667753822792678697e+00,3.748448473298568048e-06
6.668088483330686600e+00,4.355195281895798037e-05
6.668102282797795155e+00,2.261091035644572958e-05
6.668469773652542898e+00,2.048735968028924802e-04
6.669934809927302588e+00,5.471289027692605007e-06
6.674639582319474407e+00,4.633164529554321780e-03
6.674860852197007866e+00,4.177188920500038254e-03
6.679894496864955400e+00,3.300673214610310466e-07
6.680214491086356787e+00,2.762781517424358124e-07
6.685072277563062215e+00,5.985595918012317444e-04
6.685203506749616054e+00,5.606772589417987609e-04
6.693877648636385125e+00,2.296180652820767332e-02
6.703834579609068811e+00,6.354855325778738763e-06
6.703979659754186748e+00,5.178545074946912827e-06
6.703986651956941323e+00,5.859538978513206374e-06
6.704131707961539455e+00,4.708612088616212153e-06
6.713191640436554586e+00,2.051113197779005925e-04
6.717225522031442964e+00,7.476289755952896584e-05
6.717268097867586718e+00,8.427777076655803353e-05
6.721772324598171089e+00,5.337604447953154738e-03
6.722403496405135570e+00,4.824779496745318016e-03
6.737605908429174839e+00,2.126186107507360952e-07
6.737897906463332198e+00,1.592322614790421037e-07
6.764733217317915326e+00,1.404600565498943913e-07
6.764878548426653815e+00,2.180854747981754343e-07
6.767731129538926638e+00,1.324125214937406717e-02
6.767828520071070386e+00,1.295121121946135427e-02
6.790715355390767982e+00,4.441888996845637892e-03
6.797261287756956705e+00,5.211909280615500267e-03
6.839176106591986048e+00,2.335822827810412868e-04
6.873304297516265926e+00,2.299197815258253844e-07
6.873449822667237363e+00,2.076399680108344661e-08
6.896935911670540875e+00,4.264623165882080491e-06
6.897299553045865395e+00,1.635302653360554848e-06
6.905623995733416898e+00,4.632775610485541352e-04
6.908161565461826470e+00,4.167526885555218955e-04
6.913615886617291650e+00,5.669949863552782018e-05
6.917039631417903678e+00,1.920677709011577264e-06
6.917083772701134947e+00,4.814263660856740481e-06
6.934607216046483558e+00,2.034821114738875544e-02
6.950296766019911310e+00,3.655026923544064162e-04
6.951232928577876891e+00,4.521093364391831713e-04
6.955301003849235109e+00,1.088996223225909566e-05
6.955650123602747037e+00,2.698524517224440411e-05
7.007595497499162995e+00,6.488872825718679113e-07
7.007740692663785076e+00,1.425228799329387074e-06
7.018449760153896655e+00,1.370012383615873226e-05
7.019355087610684940e+00,7.608123682328453316e-06
7.020369119559699556e+00,3.100978239839427845e-06
7.020504634779693554e+00,6.540585731738776754e-06
7.058266275233113340e+00,3.761881279915037723e-06
7.058580898701645623e+00,3.391711974646324350e-06
7.059545910662104795e+00,2.230777335454940736e-08
7.067863936426191707e+00,8.865867122712379469e-04
7.068300209379951404e+00,7.265329911270642933e-05
7.068619317195969920e+00,2.058081489771405184e-05
7.107717438605464011e+00,1.223250417570170931e-04
7.107870212160418255e+00,1.273387949819892615e-04
7.116678222656020125e+00,8.634745611381869912e-01
7.116970443172590421e+00,8.636380667741145878e-01
7.117190555630159565e+00,6.643719764969270190e-04
7.130015786216835849e+00,5.782248698658194698e-04
7.132698300455361462e+00,6.571642662944575039e-03
7.132797776703327486e+00,6.197593165557038937e-03
7.138007985025320856e+00,9.451356371383754645e-03
7.138313209544975280e+00,9.944206216151094124e-03
7.157380698291752275e+00,1.178599705374186631e-02
7.168991545158144518e+00,4.556596878879810831e-04
7.172719157345841978e+00,6.518708312448530549e-08
7.181123140251123971e+00,1.545749509632831232e-06
7.181227177340073098e+00,1.136946297157057895e-06
7.276449209157171971e+00,2.576965838423748035e-04
7.276757372056973594e+00,2.640761678798103380e-04
7.277380558427482882e+00,4.819239025447423800e-04
7.292737901700401260e+00,4.678546935649722377e-02
7.293068439246861878e+00,1.820384225464630505e-04
7.293135320897268237e+00,4.256138949412606172e-04
7.296549921638208147e+00,1.451979575194856491e-06
7.297710466372261173e+00,1.787074993008284148e-03
7.297735930451824338e+00,1.676216764869074014e-03
7.304445318142464671e+00,1.509137136014105382e-03
7.325368214038384451e+00,4.770652304982820149e-04
7.325534997218548838e+00,4.583736507165674730e-04
7.328599329484077884e+00,2.575580642893586514e-03
7.328916751980885103e+00,2.588055490244138817e-03
7.370950283936711145e+00,2.881853311820912599e-03
7.371030465213436855e+00,2.841019642937575758e-03
7.390419073680373430e+00,5.796346594446560814e-05
7.410290880839108141e+00,4.282056339554167132e-03
7.412364442462298975e+00,4.554918107794087706e-03
7.413579018032986134e+00,7.900790756686865493e-03
7.424326845249654916e+00,7.908493120238534678e-05
7.428771299814436624e+00,4.850544368680206829e-06
7.429423972108473606e+00,1.426134678158090877e-02
7.437926446690780402e+00,9.852710435628355692e-06
7.450147692848073433e+00,7.362105438553181481e-04
7.455367583314248314e+00,1.010757354209351316e-04
7.456321513441299231e+00,3.712165360964212341e-05
7.460636488317931025e+00,3.550971909863820559e-03
7.460958480628092637e+00,3.602679574402948507e-03
7.487828953652133634e+00,4.880839689301950523e-06
7.497963758143176172e+00,2.898877210632909559e-05
7.518574210702681171e+00,2.315621902413926916e-03
7.518825137921512081e+00,2.272801665889628668e-03
7.542282515334369108e+00,8.851554351598664452e-06
7.551914306884507155e+00,4.356487323234658690e-03
7.551964740289769829e+00,4.343280020801544225e-03
7.617776974901545373e+00,2.012278080990852501e-05
7.627710996445876468e+00,9.169282358085964046e-05
7.655928434099303459e+00,7.746748557247309193e-04
7.659575635566359786e+00,1.722321800355936005e-03
7.660326332463639254e+00,1.832837215312588860e-03
7.662416859911460598e+00,2.444101541698094323e-04
7.663334831856858820e+00,5.085140558361096654e-04
7.665632667352737961e+00,2.238121049607497774e-06
7.672840860832871535e+00,2.093484202996899295e-03
7.683627308204243889e+00,9.833114587914854390e-04
7.694963907493003852e+00,5.761892863348986281e-03
7.695003275070846804e+00,5.883999714164020456e-03
7.706673489450989400e+00,8.353408549283467118e-05
7.708819145555979802e+00,4.125179044127838994e-06
7.718337322650894450e+00,3.803908638741316363e-06
7.724323289903527900e+00,1.650478493299009858e-03
7.724657176974779382e+00,4.452974143027414733e-03
7.724750378488017155e+00,2.914588525117771823e-03
7.767745135120477151e+00,5.324257769703783340e-04
7.770350029275751247e+00,1.012291873286976277e-04
7.785925680917528346e+00,5.924523167083602278e-03
7.791591335986582045e+00,3.078011244135751834e-03
7.801441535822839057e+00,1.640213046879577434e-03
7.801838593367438790e+00,6.917829875737255621e-03
7.835984832262949062e+00,1.737710968701271785e-01
7.838757588455570691e+00,4.886482380734161364e-03
7.839134760835803739e+00,7.302262355175075451e-03
7.877978135918001890e+00,1.670939070846354799e-04
7.882018663397876601e+00,7.934823205028735662e-04
7.895016220727783640e+00,3.682193941060334097e-03
7.896265733784121110e+00,1.949405854390179023e-03
7.898378926477671591e+00,1.552679342504802683e-03
7.899687580369279871e+00,4.842677265485164219e-04
7.899841968584577323e+00,4.350023947099121956e-04
7.902389662011121807e+00,1.847457339275512071e-05
7.904113524952185443e+00,3.649644878182381480e-03
7.904769081301959766e+00,3.608649596191050753e-03
7.943235097933706079e+00,2.094945958872656416e-02
7.952563317269108367e+00,8.788677346624110655e-04
7.952808228577602279e+00,2.149996250735681071e-04
7.952929696625501421e+00,2.975820762274562705e-04
7.968786399667681764e+00,1.401393891018687908e-02
8.045939366056725106e+00,2.439397052515817916e-03
8.045999653582489586e+00,4.197190156047885500e-03
8.046342718814047501e+00,4.647012898350295906e-03
8.056899472557129016e+00,1.200220254721052517e-02
8.093783027153243381e+00,3.636839273661215634e-06
8.093999998850009092e+00,3.283963691589726283e-06
8.103337962190831689e+00,7.157830846658200270e-06
8.112042012640824140e+00,5.010845013423221618e-03
8.117035257869506637e+00,9.383192237855667722e-03
8.117942748130207775e+00,9.518228771992558526e-03
8.154020185936177612e+00,2.095615291996427796e-03
8.154443607106221847e+00,2.152500584394314524e-03
8.192594762662773533e+00,5.977746531555169600e-03
8.199986668872238482e+00,3.787473608131511696e-03
8.221434352174881610e+00,6.460617639328093686e-02
8.230229791214123125e+00,5.667652621166899274e-02
8.256587854893995271e+00,5.333639128355661951e-02
8.311797910160590774e+00,2.037498588282829568e-03
8.320876199849292831e+00,1.249279626833559942e-03
8.342777297243868517e+00,3.703017993534492378e-03
8.401519410257973774e+00,4.471930739764392042e-04
8.426519689867506102e+00,1.560417844306420491e-03
8.431749506308612752e+00,2.715725142384114912e-03
8.683761008299534012e+00,3.727654049414107218e-02
8.719385958061236508e+00,3.785960161180765282e-02
8.769597489969799042e+00,4.611276664366643074e-01
8.803638519269149754e+00,1.404773916771932633e-02
